id,wikiDataId,name,country,countryCode,region,regionCode,regionWdId,latitude,longitude,population
3228129,Q1650529,Achin,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.0894,70.683,0
3301438,Q2714271,"Adraskan District",Afghanistan,AF,"Herat Province",HER,Q182844,33.705277777,61.995555555,0
3198316,Q3918406,"Ahmadabad District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.773888888,69.339722222,0
3223788,Q2674014,"Ajristan District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.466962,67.238846,0
3382471,Q2830672,Alasay,Afghanistan,AF,"Kapisa Province",KAP,Q173816,34.925555555,69.809166666,0
3322238,Q4703845,"Al Fulayyah","United Arab Emirates",AE,"Emirate of Ras Al Khaimah",RK,Q170024,25.740277777,55.98,0
3515514,Q4117373,"Al Mamzar","United Arab Emirates",AE,"Emirate of Dubai",DU,Q613,25.309469444,55.342811111,0
3671889,Q1262899,"Dubai Internet City","United Arab Emirates",AE,"Emirate of Dubai",DU,Q613,25.095,55.16,24000
3386644,Q3694483,"Ab Band District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,32.983,67.967,0
3339608,Q2572213,"Ab Kamari",Afghanistan,AF,"Badghis Province",BDG,Q172052,34.925,62.901666666,0
3228129,Q1650529,Achin,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.0894,70.683,0
3301438,Q2714271,"Adraskan District",Afghanistan,AF,"Herat Province",HER,Q182844,33.705277777,61.995555555,0
3198316,Q3918406,"Ahmadabad District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.773888888,69.339722222,0
3223788,Q2674014,"Ajristan District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.466962,67.238846,0
3382471,Q2830672,Alasay,Afghanistan,AF,"Kapisa Province",KAP,Q173816,34.925555555,69.809166666,0
3347217,Q2123756,"Ali Abad",Afghanistan,AF,"Kunduz Province",KDZ,Q186418,36.53,68.877777777,0
3348637,Q1229725,"Alingar District",Afghanistan,AF,"Laghman Province",LAG,Q185442,34.8347,70.3603,0
3422536,Q4726991,Alishing,Afghanistan,AF,"Laghman Province",LAG,Q185442,34.7044,70.1539,0
3311911,Q3694490,Almar,Afghanistan,AF,"Faryab Province",FYB,Q173830,35.8464,64.5333,0
3344645,Q4750544,Anaba,Afghanistan,AF,"Panjshir Province",PAN,Q181235,35.223888888,69.405277777,0
3297891,Q1032484,"Anar Dara District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.7688,61.677246,0
3294936,Q3694476,"Andar District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.318121,68.450131,0
3218278,Q2376379,"Andarab District",Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.628333333,69.177222222,120642
3457115,Q13217328,Andkhoy,Afghanistan,AF,"Faryab Province",FYB,Q173830,36.95,65.11666667,0
3224068,Q3694472,Aqcha,Afghanistan,AF,"Jowzjan Province",JOW,Q183036,36.904166666,66.208055555,0
3351263,Q2217943,Archi,Afghanistan,AF,"Kunduz Province",KDZ,Q186418,36.963611111,69.157222222,0
3326544,Q4789185,"Argahandab District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,32.12972222,66.92805556,0
3408811,Q2669827,"Arghanj Khwa",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.95,70.116666666,18201
3351578,Q2670898,Argo,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.11388889,70.525,0
3197716,Q2663257,Asadabad,Afghanistan,AF,"Kunar Province",KNR,Q188147,34.86832,71.13003,0
3317307,Q2214697,"Atghar District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,31.725,67.385,0
3386930,Q3694404,Aybak,Afghanistan,AF,"Samangan Province",SAM,Q183015,36.20667,67.98661,0
3393627,Q2215339,Azra,Afghanistan,AF,"Logar Province",LOG,Q6667298,34.109166666,69.624444444,0
3261231,Q3694248,"Baghlani Jadid",Afghanistan,AF,"Baghlan Province",BGL,Q170309,36.326944444,68.624166666,198382
3225420,Q799961,"Bagram District",Afghanistan,AF,"Parwan Province",PAR,Q188157,34.96666667,69.29277778,0
3386712,Q3918397,"Baharak District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.9956,70.8932,80000
3201806,Q3918376,"Baharak District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.832777777,69.395277777,0
3272945,Q2929367,"Bak District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.53,70.076666666,0
3339747,Q1812576,"Bakwa District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.25138889,62.9575,0
3414199,Q2380868,"Bala Buluk District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.69888889,62.73,0
3422672,Q2215327,"Balkhab District",Afghanistan,AF,"Sar-e Pol Province",SAR,Q182487,35.458055555,66.602222222,0
3375638,Q2572224,"Bamyan District",Afghanistan,AF,"Bamyan Province",BAM,Q171382,34.81666667,67.81666667,0
3338157,Q3309222,"Bangi District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.613333333,69.338055555,0
3251427,Q798468,"Bar Kunar District",Afghanistan,AF,"Kunar Province",KNR,Q188147,35.0339,71.3583,0
3239757,Q3918458,"Baraki Barak",Afghanistan,AF,"Logar Province",LOG,Q6667298,33.93,68.885277777,0
3252222,Q3696136,"Barg-i Matal",Afghanistan,AF,"Nuristan Province",NUR,Q167485,35.775,71.252777777,0
3319404,Q1650491,"Barmal District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.714444444,69.275,0
3437840,Q1647526,"Bati Kot",Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.289444444,70.756666666,0
3321586,Q4875129,Bazarak,Afghanistan,AF,"Panjshir Province",PAN,Q181235,34.55,70.55,0
3726226,Q2217968,"Bihsud District",Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.442777777,70.508888888,0
3199575,Q4907641,Bilchiragh,Afghanistan,AF,"Faryab Province",FYB,Q173830,35.8386,65.2308,0
3250207,Q3694291,Burka,Afghanistan,AF,"Baghlan Province",BGL,Q170309,36.240833333,69.162777777,0
3918967,Q470684,"Camp Marmal",Afghanistan,AF,"Balkh Province",BAL,Q121104,36.711325,67.215775,0
3230029,Q2725478,"Chaghcharan District",Afghanistan,AF,"Ghor Province",GHO,Q186392,34.5225,65.2517,0
3442301,Q2468989,"Chah Ab District",Afghanistan,AF,"Takhar Province",TAK,Q186395,37.45004,69.8799,0
3224747,Q1647479,"Chahar Burjak District",Afghanistan,AF,"Nimruz Province",NIM,Q183021,30.269588,62.151718,0
3259654,Q5067672,"Chaharikar District",Afghanistan,AF,"Parwan Province",PAR,Q188157,34.9477,69.3116,0
3317845,Q388289,"Chakhansur District",Afghanistan,AF,"Nimruz Province",NIM,Q183021,31.16666667,62.06666667,0
3249002,Q1059332,"Chaki Wardak",Afghanistan,AF,"Maidan Wardak Province",WAR,Q183056,34.108555555,68.579775,0
3292111,Q3309261,"Chal District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.4975,69.559166666,0
3369921,Q798508,"Chapa Dara",Afghanistan,AF,"Kunar Province",KNR,Q188147,34.982777777,70.599444444,0
3299563,Q3694378,Chaparhar,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.32215,70.385284,0
3225466,Q2673902,"Char Asiab",Afghanistan,AF,"Kabul Province",KAB,Q188933,34.387222222,69.072777777,0
3615249,Q1062874,"Char Dara District",Afghanistan,AF,"Kunduz Province",KDZ,Q186418,36.6933,68.8014,0
3318372,Q3694342,Charbolak,Afghanistan,AF,"Balkh Province",BAL,Q121104,36.833333333,66.639444444,91539
3402650,Q2215285,"Charkh District",Afghanistan,AF,"Logar Province",LOG,Q6667298,33.7967,68.9411,0
3238990,Q3694271,Charkint,Afghanistan,AF,"Balkh Province",BAL,Q121104,36.367777777,67.240277777,0
3319664,Q4816628,"Charsadda District",Afghanistan,AF,"Ghor Province",GHO,Q186392,35.119444444,65.117777777,0
3215411,Q2665173,Chawkay,Afghanistan,AF,"Kunar Province",KNR,Q188147,34.6961,70.9247,0
3337594,Q3694243,Chimtal,Afghanistan,AF,"Balkh Province",BAL,Q121104,36.517777777,66.600833333,103630
3337032,Q3696177,"Chishti Sharif District",Afghanistan,AF,"Herat Province",HER,Q182844,34.445277777,63.957222222,0
3370077,Q4808942,"Dahana i Ghuri",Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.823055555,68.458333333,0
3346874,Q3012608,"Daman District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,31.220555555,65.749722222,0
3318181,Q2705706,"Dand Aw Patan District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.791666666,69.910833333,0
3214790,Q2663252,"Dangam District",Afghanistan,AF,"Kunar Province",KNR,Q188147,34.9925,71.4189,0
3410839,Q3696140,Dara-I-Nur,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.706666666,70.585833333,0
3325693,Q2663248,Dara-I-Pech,Afghanistan,AF,"Kunar Province",KNR,Q188147,34.954444444,70.816944444,0
3415211,Q5222045,"Darah Hazara District",Afghanistan,AF,"Panjshir Province",PAN,Q181235,35.235555555,69.77,0
3259363,Q13217376,"Darah Sof Balla",Afghanistan,AF,"Samangan Province",SAM,Q183015,35.680833333,67.2825,0
3387562,Q13217378,"Darah Sof Payan",Afghanistan,AF,"Samangan Province",SAM,Q183015,36.025,67.347222222,0
3268965,Q2670900,"Darayim District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.8725,70.46861111,0
3392384,Q3918446,"Darqad District",Afghanistan,AF,"Takhar Province",TAK,Q186395,37.45379,69.49901,0
3668653,Q2673995,Darwaz,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,38.227777777,70.911388888,0
3431156,Q950043,"Darwazi Bala",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,38.128333333,71.225,0
3365353,Q3694393,Darzab,Afghanistan,AF,"Jowzjan Province",JOW,Q183036,36.004444444,65.372777777,0
3393231,Q2214871,"Dashti Qala District",Afghanistan,AF,"Takhar Province",TAK,Q186395,37.202222222,69.501666666,35347
3285213,Q3696057,"Dawlat Abad",Afghanistan,AF,"Faryab Province",FYB,Q173830,36.421388888,64.896944444,0
3284596,Q5242376,"Dawlat Shah",Afghanistan,AF,"Laghman Province",LAG,Q185442,34.9528,70.07,0
3335089,Q2714244,"Dawlat Yar District",Afghanistan,AF,"Ghor Province",GHO,Q186392,34.580277777,65.751388888,0
3354497,Q960735,Dawlatabad,Afghanistan,AF,"Balkh Province",BAL,Q121104,37.064166666,66.798055555,0
3467202,Q3309249,"Day Mirdad",Afghanistan,AF,"Maidan Wardak Province",WAR,Q183056,34.2164,68.2952,0
3421391,Q1183073,"Deh Rahwod District",Afghanistan,AF,"Uruzgan Province",URU,Q183028,32.62638889,65.47027778,0
3211907,Q3769083,"Deh Sabz",Afghanistan,AF,"Kabul Province",KAB,Q188933,34.753513,69.267269,0
3424073,Q1647702,"Dey Chopan District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,32.613333333,66.691111111,0
3372572,Q429594,"Dih Yak District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.476413,68.763027,0
3340800,Q5276655,"Dila District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.56376,68.13115,0
3380146,Q2456306,"Dishu District",Afghanistan,AF,"Helmand Province",HEL,Q173821,29.879166666,63.174444444,0
3368268,Q3696107,"Du Ab",Afghanistan,AF,"Nuristan Province",NUR,Q167485,35.213888888,70.373333333,0
3281448,Q2714251,"Du Layna District",Afghanistan,AF,"Ghor Province",GHO,Q186392,34.118611111,65.008055555,0
3250390,Q2217855,"Dur Baba",Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.098055555,70.963055555,0
3016076,Q3694442,Dushi,Afghanistan,AF,"Baghlan Province",BGL,Q170309,35.620833333,68.665833333,57000
3277202,Q2399439,"Farah City District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.21768,62.25992,0
3257051,Q5434830,"Farang Wa Gharu",Afghanistan,AF,"Baghlan Province",BGL,Q170309,36.136944444,69.681388888,0
3415170,Q3918453,"Farkhar District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.47,69.960833333,0
3384461,Q2714318,"Farsi District",Afghanistan,AF,"Herat Province",HER,Q182844,33.6974,63.0921,0
3211064,Q3918456,Farza,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.793888888,69.017777777,0
3282674,Q2887829,"Fayzabad District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,37.05083333,70.57972222,0
3295692,Q3504927,"Fayzabad District",Afghanistan,AF,"Jowzjan Province",JOW,Q183036,36.704444444,66.329722222,0
3434033,Q5445211,"Feroz Nakhchir",Afghanistan,AF,"Samangan Province",SAM,Q183015,36.456388888,67.577222222,0
3366856,Q3695179,"Gardez District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.60134,69.24159,0
3476099,Q794577,"Garmsir District",Afghanistan,AF,"Helmand Province",HEL,Q173821,31.1255,64.211,0
3373883,Q1650508,"Gayan District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.975277777,69.399166666,0
3199378,Q3694388,"Gelan District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,32.730974,67.636271,0
3353659,Q2223465,Ghaziabad,Afghanistan,AF,"Kunar Province",KNR,Q188147,34.7158,70.7592,0
3242823,Q3694458,"Ghazni District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.53423,68.43667,0
3379911,Q3694402,"Ghorak District",Afghanistan,AF,"Kandahar Province",KAN,Q173808,32.043888888,65.195555555,0
3319700,Q1650493,"Ghorband District",Afghanistan,AF,"Parwan Province",PAR,Q188157,35,68.85,0
3314326,Q2429826,"Ghormach District",Afghanistan,AF,"Badghis Province",BDG,Q172052,35.725555555,63.789444444,0
3240539,Q1521844,"Ghurian District",Afghanistan,AF,"Herat Province",HER,Q182844,34.3438,61.4798,0
3441775,Q3696219,"Giro District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.063055555,68.345833333,0
3435561,Q2673481,"Gizab District",Afghanistan,AF,"Daykundi Province",DAY,Q181220,33.401944444,66.265555555,0
3195814,Q1650531,"Gomal District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.388888888,68.946666666,45873
3193228,Q3918435,Gosfandi,Afghanistan,AF,"Sar-e Pol Province",SAR,Q182487,36.22138889,65.92777778,0
3414462,Q2217848,Goshta,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.356111111,70.772222222,0
3207915,Q3918379,Guldara,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.748055555,68.995277777,0
3400558,Q2537755,"Gulistan District",Afghanistan,AF,"Farah Province",FRA,Q180330,32.50666667,63.76916667,0
3306588,Q2714281,"Gulran District",Afghanistan,AF,"Herat Province",HER,Q182844,35.1,61.67,0
3292597,Q2216061,"Gurbuz District",Afghanistan,AF,"Khost Province",KHO,Q185752,33.202222222,69.9425,29627
3289673,Q5620616,Gurziwan,Afghanistan,AF,"Faryab Province",FYB,Q173830,35.632222222,65.283055555,0
3404591,Q2714236,"Guzara District",Afghanistan,AF,"Herat Province",HER,Q182844,34.188888888,62.2225,0
3278983,Q3696092,"Guzargahi Nur",Afghanistan,AF,"Baghlan Province",BGL,Q170309,36.229444444,69.574722222,0
3263183,Q2215304,"Hazar Sumuch District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.926388888,69.569722222,0
3226371,Q3696179,"Hazrati Sultan",Afghanistan,AF,"Samangan Province",SAM,Q183015,36.39,68.1908,0
3312016,Q3696278,"Herat District",Afghanistan,AF,"Herat Province",HER,Q182844,34.34194,62.20306,0
3390874,Q3125041,"Hesa Awal Kohistan",Afghanistan,AF,"Kapisa Province",KAP,Q173816,35.138611111,69.344722222,0
3204554,Q3696113,"Hesa Duwum Kohistan",Afghanistan,AF,"Kapisa Province",KAP,Q173816,35.073333333,69.3325,0
3362675,Q3694366,Hesarak,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.2934,69.7667,0
3420645,Q1315873,"Imam Sahib District",Afghanistan,AF,"Kunduz Province",KDZ,Q186418,37.10841,68.85371,0
3207336,Q3694433,"Injil District",Afghanistan,AF,"Herat Province",HER,Q182844,34.3001,62.2499,0
3367444,Q3309230,"Ishkamish District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.367222222,69.39,0
3374127,Q2670884,"Ishkashim District",Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.706388888,71.573055555,0
3383565,Q6595513,"Ishtarlay District",Afghanistan,AF,"Daykundi Province",DAY,Q181220,34.1,66.316666666,0
3291418,Q1674831,Istalif,Afghanistan,AF,"Kabul Province",KAB,Q188933,34.833,69.077,0
3392931,Q249194,"Jabal Saraj District",Afghanistan,AF,"Parwan Province",PAR,Q188157,35.0657,69.2639,0
3402479,Q3696517,Jaghatu,Afghanistan,AF,"Maidan Wardak Province",WAR,Q183056,33.8554,68.3951,0
3214059,Q3694452,"Jaghatu District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.577222,68.185556,0
3388001,Q2724474,"Jaghori District",Afghanistan,AF,"Ghazni Province",GHA,Q180415,33.133055555,67.453611111,0
3203593,Q13220172,Jalalabad,Afghanistan,AF,"Nangarhar Province",NAN,Q178471,34.421944444,70.463611111,0
3883366,Q1679783,Jalrez,Afghanistan,AF,"Maidan Wardak Province",WAR,Q183056,34.471944444,68.650555555,0
3401818,Q3696213,"Janikhel District",Afghanistan,AF,"Paktia Province",PIA,Q182493,33.655277777,69.786666666,0
3221655,Q6595993,"Janikhel District",Afghanistan,AF,"Paktika Province",PKA,Q185575,32.665,68.480555555,0
3374512,Q2429284,"Jawand District",Afghanistan,AF,"Badghis Province",BDG,Q172052,35.059444444,64.150833333,0
3348381,Q2670928,Jurm,Afghanistan,AF,"Badakhshan Province",BDS,Q165376,36.8464,70.86012,0
3726214,Q6344428,"Kabul District",Afghanistan,AF,"Kabul Province",KAB,Q188933,34.516666666,69.15,0
3231273,Q2322035,Kahmard,Afghanistan,AF,"Bamyan Province",BAM,Q171382,35.31916667,67.63361111,0
3422419,Q222963,"Kajaki District",Afghanistan,AF,"Helmand Province",HEL,Q173821,32.484166666,65.038611111,0
3399867,Q3305166,"Kajran District",Afghanistan,AF,"Daykundi Province",DAY,Q181220,33.214444444,65.6175,0
3237195,Q6349243,"Kakar District",Afghanistan,AF,"Zabul Province",ZAB,Q139126,32.86,67.181388888,0
3391544,Q2215359,"Kalafgan District",Afghanistan,AF,"Takhar Province",TAK,Q186395,36.787777777,69.915,0
3360191,Q3694285,Kaldar,Afghanistan,AF,"Balkh Province",BAL,Q121104,37.126944444,67.548888888,0
